# This file contains custom definitions of the XML Schema types and
# C/C++ types for your project, and XML namespace prefix definitions.
# The wsdl2h WSDL importer consults this file to determine bindings.

[
// This comment will be included in the generated .h file
// You can include any additional declarations, includes, imports, etc.
// within [ ] sections. The brackets MUST appear at the start of a line
]
# XML namespace prefix definitions can be provided to override the
# default choice of ns1, ns2, ... prefixes. For example:

gml = "http://www.opengis.net/gml/3.2"
dc = "http://purl.org/dc/terms/"
resqml1 = "http://www.resqml.org/schemas/1series"
resqml2 = "http://www.energistics.org/energyml/data/resqmlv2"
witsml1 = "http://www.witsml.org/schemas/1series"
eml = "http://www.energistics.org/energyml/data/commonv2"
xlink = "http://www.w3.org/1999/xlink"
gmd = "http://www.isotc211.org/2005/gmd"
gts = "http://www.isotc211.org/2005/gts"
gco = "http://www.isotc211.org/2005/gco"
gsr = "http://www.isotc211.org/2005/gsr"
ptm = "http://www.f2i-consulting.com/PropertyTypeMapping"
abstract = "http://www.energistics.org/schemas/abstract"

xsd__nonNegativeInteger = typedef unsigned long long xsd__nonNegativeInteger;
xsd__positiveInteger = typedef unsigned long long xsd__positiveInteger;
xsd__integer = typedef long long xsd__integer;
